#OBSTEMP,8
#CONFIGTEMP,19
#EQUINOX,J2000.0
#CENTRE,16 00 47.76,-21 51 27.0 #Field centre
#UTTIME,12 00 00.00 #Target observing time
#UTDATE,2021 07 10 #Target observing date
#PLATEID,a test_plateID
#LABEL,240_m20_comissioning Tile 024
#TILING_DATE,2021 06 07 # Date the tile was created/configured
#PROXIMITY,220 # tiling proximity value in arcseconds
"probe","ID","x","y","rads","angs","azAngs","angs_azAng","RA","DEC","g_mag","r_mag","i_mag","z_mag","y_mag","GAIA_g_mag","GAIA_bp_mag","GAIA_rp_mag","pmRA","pmDEC","priority","remaining_observations","Tile_number","COMPLETED","MagnetX_noDC","MagnetY_noDC","type","MagnetX","MagnetY","Position","fibre_type","fraction_plate_radius_X","fraction_plate_radius_Y"
NA,"Sky-H1-4",-156.41534,183.34477,NA,NA,NA,NA,239.5006098,-21.092153568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-156415.34,183344.77,1,"S",-0.692103274336283,0.811260044247788
NA,"Sky-H1-5",-147.4127,190.65822,NA,NA,NA,NA,239.5409427,-21.061846969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-147412.7,190658.22,1,"S",-0.652268584070796,0.843620442477876
NA,"Sky-H1-6",-138.06861,197.53006,NA,NA,NA,NA,239.5827765,-21.033376881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-138068.61,197530.06,1,"S",-0.610923053097345,0.874026814159292
NA,"Sky-H1-7",-128.4047,203.94434,NA,NA,NA,NA,239.6260148,-21.006808445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-128404.7,203944.34,1,"S",-0.568162389380531,0.902408584070796
NA,"Sky-H1-8",-118.44464,209.88551,NA,NA,NA,NA,239.6705526,-20.982205163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-118444.64,209885.51,1,"S",-0.524091327433628,0.928696946902655
NA,"Sky-H2-1",-100.81652,218.89973,NA,NA,NA,NA,239.7493251,-20.944887145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-100816.52,218899.73,1,"S",-0.446090796460177,0.968582876106195
NA,"Sky-H2-2",-90.16757,223.49692,NA,NA,NA,NA,239.7968822,-20.925861244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-90167.57,223496.92,1,"S",-0.398971548672566,0.988924424778761
NA,"Sky-H2-3",-79.30977,227.57641,NA,NA,NA,NA,239.8453534,-20.908982072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-79309.77,227576.41,1,"S",-0.350928185840708,1.00697526548673
NA,"Sky-H2-4",-68.26826,231.12877,NA,NA,NA,NA,239.8946281,-20.89428796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-68268.26,231128.77,1,"S",-0.302071946902655,1.02269367256637
NA,"Sky-H2-5",-57.06862,234.14576,NA,NA,NA,NA,239.9445938,-20.881812366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-57068.62,234145.76,1,"S",-0.252516017699115,1.03604318584071
NA,"Sky-H2-6",-45.73679,236.62039,NA,NA,NA,NA,239.9951369,-20.87158364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-45736.79,236620.39,1,"S",-0.20237517699115,1.04699287610619
NA,"Sky-H2-7",-34.29902,238.54693,NA,NA,NA,NA,240.046142,-20.863624988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-34299.02,238546.93,1,"S",-0.151765575221239,1.05551738938053
NA,"Sky-H2-8",-22.78326,239.92079,NA,NA,NA,NA,240.0974869,-20.857954973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-22783.26,239920.79,1,"S",-0.100810884955752,1.0615964159292
NA,"Sky-H3-1",184.61356,154.91577,NA,NA,NA,NA,241.0236421,-21.210423372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,184613.56,154915.77,1,"S",0.816874159292035,0.685468008849557
NA,"Sky-H3-2",191.8534,145.85382,NA,NA,NA,NA,241.0561736,-21.248013236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,191853.4,145853.82,1,"S",0.848908849557522,0.645370884955752
NA,"Sky-H3-3",198.64884,136.45402,NA,NA,NA,NA,241.0867426,-21.287011594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,198648.84,136454.02,1,"S",0.878977168141593,0.603778849557522
NA,"Sky-H3-4",204.98415,126.73816,NA,NA,NA,NA,241.1152779,-21.327329004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,204984.15,126738.16,1,"S",0.907009513274336,0.560788318584071
NA,"Sky-H3-5",210.84465,116.72873,NA,NA,NA,NA,241.1417126,-21.368873078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,210844.65,116728.73,1,"S",0.93294092920354,0.516498805309734
NA,"Sky-H3-6",216.21677,106.44891,NA,NA,NA,NA,241.1659846,-21.411548523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,216216.77,106448.91,1,"S",0.956711371681416,0.471012876106195
NA,"Sky-H3-7",221.08806,95.92253,NA,NA,NA,NA,241.1880364,-21.455257289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,221088.06,95922.53,1,"S",0.978265752212389,0.424435973451327
NA,"Sky-H3-8",225.44672,85.17533,NA,NA,NA,NA,241.2078135,-21.499893328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,225446.72,85175.33,1,"S",0.99755185840708,0.376881991150442
NA,"Sky-H4-1",239.9828,-22.12059,NA,NA,NA,NA,241.2759014,-21.946128481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,239982.8,-22120.59,1,"S",1.06187079646018,-0.0978787168141593
NA,"Sky-H4-2",238.64054,-33.64155,NA,NA,NA,NA,241.2702113,-21.994111813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,238640.54,-33641.55,1,"S",1.05593159292035,-0.148856415929204
NA,"Sky-H4-3",236.74552,-45.08459,NA,NA,NA,NA,241.2620348,-22.041784346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,236745.52,-45084.59,1,"S",1.04754654867257,-0.199489336283186
NA,"Sky-H4-4",234.30213,-56.42319,NA,NA,NA,NA,241.2513884,-22.089035417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,234302.13,-56423.19,1,"S",1.03673508849558,-0.249660132743363
NA,"Sky-H4-5",231.31601,-67.6311,NA,NA,NA,NA,241.2382946,-22.135755363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,231316.01,-67631.1,1,"S",1.02352216814159,-0.299252654867257
NA,"Sky-H4-6",227.79409,-78.68236,NA,NA,NA,NA,241.2227816,-22.181835599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,227794.09,-78682.36,1,"S",1.00793845132743,-0.34815203539823
NA,"Sky-H4-7",223.74453,-89.55136,NA,NA,NA,NA,241.2048832,-22.227168882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,223744.53,-89551.36,1,"S",0.990020044247788,-0.396244955752212
NA,"Sky-H4-8",219.17732,-100.21161,NA,NA,NA,NA,241.1846417,-22.271644176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,219177.32,-100211.61,1,"S",0.969811150442478,-0.443414203539823
NA,"Sky-H5-1",41.83481,-237.34134,NA,NA,NA,NA,240.387871,-22.845008894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,41834.81,-237341.34,1,"S",0.185109778761062,-1.05018292035398
