#OBSTEMP,8
#CONFIGTEMP,19
#EQUINOX,J2000.0
#CENTRE,16 00 17.95,-21 52 33.7 #Field centre
#UTTIME,12 00 00.00 #Target observing time
#UTDATE,2021 07 10 #Target observing date
#PLATEID,a test_plateID
#LABEL,240_m20_comissioning Tile 020
#TILING_DATE,2021 06 07 # Date the tile was created/configured
#PROXIMITY,220 # tiling proximity value in arcseconds
"probe","ID","x","y","rads","angs","azAngs","angs_azAng","RA","DEC","g_mag","r_mag","i_mag","z_mag","y_mag","GAIA_g_mag","GAIA_bp_mag","GAIA_rp_mag","pmRA","pmDEC","priority","remaining_observations","Tile_number","COMPLETED","MagnetX_noDC","MagnetY_noDC","type","MagnetX","MagnetY","Position","fibre_type","fraction_plate_radius_X","fraction_plate_radius_Y"
NA,"Sky-A1-6",-200.2849,134.04112,NA,NA,NA,NA,239.1791977,-21.315172548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-200284.9,134041.12,1,"S",-0.886216371681416,0.593102300884956
NA,"Sky-A1-7",-193.60365,143.52243,NA,NA,NA,NA,239.2092994,-21.275827806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-193603.65,143522.43,1,"S",-0.856653318584071,0.635055
NA,"Sky-A2-1",-3.01251,240.9813,NA,NA,NA,NA,240.0614237,-20.872133463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-3012.51,240981.3,1,"S",-0.0133296902654867,1.0662889380531
NA,"Sky-A2-2",8.5856,240.84715,NA,NA,NA,NA,240.113131,-20.872706494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,8585.6,240847.15,1,"S",0.0379893805309735,1.0656953539823
NA,"Sky-A2-3",20.16382,240.15512,NA,NA,NA,NA,240.1647497,-20.875588785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,20163.82,240155.12,1,"S",0.0892204424778761,1.06263327433628
NA,"Sky-A2-4",31.69534,238.90682,NA,NA,NA,NA,240.2161624,-20.88077364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,31695.34,238906.82,1,"S",0.140244867256637,1.05710982300885
NA,"Sky-A2-5",43.15344,237.10513,NA,NA,NA,NA,240.2672523,-20.888249194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,43153.44,237105.13,1,"S",0.190944424778761,1.04913774336283
NA,"Sky-A2-6",54.51158,234.75423,NA,NA,NA,NA,240.3179031,-20.897998291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,54511.58,234754.23,1,"S",0.241201681415929,1.03873553097345
NA,"Sky-A2-7",65.74346,231.85957,NA,NA,NA,NA,240.3679998,-20.909998606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,65743.46,231859.57,1,"S",0.290900265486726,1.02592730088496
NA,"Sky-A3-1",231.67752,66.38214,NA,NA,NA,NA,241.1121328,-21.596506871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,231677.52,66382.14,1,"S",1.0251217699115,0.293726283185841
NA,"Sky-A3-2",234.60313,55.15828,NA,NA,NA,NA,241.1255398,-21.643153681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,234603.13,55158.28,1,"S",1.03806694690265,0.244063185840708
NA,"Sky-A3-3",236.98531,43.80666,NA,NA,NA,NA,241.136525,-21.690343733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,236985.31,43806.66,1,"S",1.04860756637168,0.193834778761062
NA,"Sky-A3-4",238.81857,32.35357,NA,NA,NA,NA,241.1450611,-21.737968269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,238818.57,32353.57,1,"S",1.05671933628319,0.143157389380531
NA,"Sky-A3-5",240.09865,20.82553,NA,NA,NA,NA,241.151126,-21.785917462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,240098.65,20825.53,1,"S",1.06238340707965,0.0921483628318584
NA,"Sky-A3-6",240.82258,9.24926,NA,NA,NA,NA,241.1547036,-21.834080538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,240822.58,9249.26,1,"S",1.06558663716814,0.0409259292035398
NA,"Sky-A3-7",240.98869,2.34844,NA,NA,NA,NA,241.1556475,-21.862797795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,240988.69,2348.44,1,"S",1.06632163716814,0.0103913274336283
NA,"Sky-A4-1",210.21182,-117.86456,NA,NA,NA,NA,241.0207168,-22.363856772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,210211.82,-117864.56,1,"S",0.930140796460177,-0.521524601769911
NA,"Sky-A4-2",204.2974,-127.84223,NA,NA,NA,NA,240.9943605,-22.405516012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,204297.4,-127842.23,1,"S",0.903970796460177,-0.565673584070796
NA,"Sky-A4-3",197.90977,-137.52377,NA,NA,NA,NA,240.9658526,-22.445949883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,197909.77,-137523.77,1,"S",0.875706946902655,-0.608512256637168
NA,"Sky-A4-4",191.06371,-146.88677,NA,NA,NA,NA,240.9352577,-22.485063914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,191063.71,-146886.77,1,"S",0.845414646017699,-0.649941460176991
NA,"Sky-A4-5",183.77509,-155.90952,NA,NA,NA,NA,240.9026459,-22.522766483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,183775.09,-155909.52,1,"S",0.813164115044248,-0.689865132743363
NA,"Sky-A4-6",176.06079,-164.57115,NA,NA,NA,NA,240.868092,-22.558969409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,176060.79,-164571.15,1,"S",0.779030044247788,-0.72819092920354
NA,"Sky-A4-7",167.93867,-172.85157,NA,NA,NA,NA,240.8316755,-22.593587726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,167938.67,-172851.57,1,"S",0.743091460176991,-0.764829955752212
NA,"Sky-A5-1",-148.4702,-189.83588,NA,NA,NA,NA,239.4050607,-22.664851298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-148470.2,-189835.88,1,"S",-0.656947787610619,-0.839981769911504
NA,"Sky-A5-2",-157.43205,-182.47249,NA,NA,NA,NA,239.3647732,-22.634051461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-157432.05,-182472.49,1,"S",-0.696601991150442,-0.807400398230088
NA,"Sky-A5-3",-166.02924,-174.68645,NA,NA,NA,NA,239.3261546,-22.601488747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-166029.24,-174686.45,1,"S",-0.734642654867257,-0.77294889380531
NA,"Sky-A5-4",-174.24185,-166.49577,NA,NA,NA,NA,239.2892947,-22.567239502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-174241.85,-166495.77,1,"S",-0.770981637168142,-0.736706946902655
NA,"Sky-A5-5",-182.05086,-157.91943,NA,NA,NA,NA,239.2542788,-22.531384117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-182050.86,-157919.43,1,"S",-0.805534778761062,-0.698758539823009
NA,"Sky-A5-6",-189.43818,-148.97731,NA,NA,NA,NA,239.2211878,-22.494006735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-189438.18,-148977.31,1,"S",-0.83822203539823,-0.659191637168142
NA,"Sky-A5-7",-196.38671,-139.6901,NA,NA,NA,NA,239.190098,-22.455194859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-196386.71,-139690.1,1,"S",-0.868967743362832,-0.61809778761062
NA,"Sky-H1-1",-181.17025,158.92893,NA,NA,NA,NA,239.265227,-21.211917185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-181170.25,158928.93,1,"S",-0.801638274336283,0.703225353982301
NA,"Sky-H1-2",-173.31368,167.46173,NA,NA,NA,NA,239.3005182,-21.176532629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-173313.68,167461.73,1,"S",-0.766874690265487,0.74098110619469
NA,"Sky-H1-3",-165.05567,175.60663,NA,NA,NA,NA,239.3375787,-21.142764831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-165055.67,175606.63,1,"S",-0.73033482300885,0.777020486725664
NA,"Sky-H1-4",-156.41534,183.34477,NA,NA,NA,NA,239.3763228,-21.11069102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-156415.34,183344.77,1,"S",-0.692103274336283,0.811260044247788
NA,"Sky-H1-5",-147.4127,190.65822,NA,NA,NA,NA,239.4166609,-21.080384549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-147412.7,190658.22,1,"S",-0.652268584070796,0.843620442477876
NA,"Sky-H1-6",-138.06861,197.53006,NA,NA,NA,NA,239.4584999,-21.051914586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-138068.61,197530.06,1,"S",-0.610923053097345,0.874026814159292
NA,"Sky-H1-7",-128.4047,203.94434,NA,NA,NA,NA,239.5017437,-21.025346267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-128404.7,203944.34,1,"S",-0.568162389380531,0.902408584070796
NA,"Sky-H1-8",-118.44464,209.88551,NA,NA,NA,NA,239.5462872,-21.000743096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-118444.64,209885.51,1,"S",-0.524091327433628,0.928696946902655
NA,"Sky-H2-1",-100.81652,218.89973,NA,NA,NA,NA,239.6250695,-20.963425245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-100816.52,218899.73,1,"S",-0.446090796460177,0.968582876106195
NA,"Sky-H2-2",-90.16757,223.49692,NA,NA,NA,NA,239.6726326,-20.944399428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-90167.57,223496.92,1,"S",-0.398971548672566,0.988924424778761
NA,"Sky-H2-3",-79.30977,227.57641,NA,NA,NA,NA,239.7211098,-20.927520328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-79309.77,227576.41,1,"S",-0.350928185840708,1.00697526548673
NA,"Sky-H2-4",-68.26826,231.12877,NA,NA,NA,NA,239.7703906,-20.912826277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-68268.26,231128.77,1,"S",-0.302071946902655,1.02269367256637
NA,"Sky-H2-5",-57.06862,234.14576,NA,NA,NA,NA,239.8203625,-20.90035073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-57068.62,234145.76,1,"S",-0.252516017699115,1.03604318584071
NA,"Sky-H2-6",-45.73679,236.62039,NA,NA,NA,NA,239.8709118,-20.890122037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-45736.79,236620.39,1,"S",-0.20237517699115,1.04699287610619
NA,"Sky-H2-7",-34.29902,238.54693,NA,NA,NA,NA,239.9219233,-20.882163403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-34299.02,238546.93,1,"S",-0.151765575221239,1.05551738938053
NA,"Sky-H2-8",-22.78326,239.92079,NA,NA,NA,NA,239.9732745,-20.876493392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,-22783.26,239920.79,1,"S",-0.100810884955752,1.0615964159292
NA,"Sky-H3-1",184.61356,154.91577,NA,NA,NA,NA,240.8995464,-21.228959303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,184613.56,154915.77,1,"S",0.816874159292035,0.685468008849557
NA,"Sky-H3-2",191.8534,145.85382,NA,NA,NA,NA,240.9320822,-21.266548992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,191853.4,145853.82,1,"S",0.848908849557522,0.645370884955752
NA,"Sky-H3-3",198.64884,136.45402,NA,NA,NA,NA,240.9626554,-21.305547179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,198648.84,136454.02,1,"S",0.878977168141593,0.603778849557522
NA,"Sky-H3-4",204.98415,126.73816,NA,NA,NA,NA,240.9911945,-21.345864424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,204984.15,126738.16,1,"S",0.907009513274336,0.560788318584071
NA,"Sky-H3-5",210.84465,116.72873,NA,NA,NA,NA,241.0176329,-21.387408343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,210844.65,116728.73,1,"S",0.93294092920354,0.516498805309734
NA,"Sky-H3-6",216.21677,106.44891,NA,NA,NA,NA,241.0419083,-21.43008364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,216216.77,106448.91,1,"S",0.956711371681416,0.471012876106195
NA,"Sky-H3-7",221.08806,95.92253,NA,NA,NA,NA,241.0639632,-21.47379227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,221088.06,95922.53,1,"S",0.978265752212389,0.424435973451327
NA,"Sky-H3-8",225.44672,85.17533,NA,NA,NA,NA,241.0837431,-21.518428185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,225446.72,85175.33,1,"S",0.99755185840708,0.376881991150442
NA,"Sky-H4-1",239.9828,-22.12059,NA,NA,NA,NA,241.1518433,-21.964662891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,239982.8,-22120.59,1,"S",1.06187079646018,-0.0978787168141593
NA,"Sky-H4-2",238.64054,-33.64155,NA,NA,NA,NA,241.1461528,-22.01264626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,238640.54,-33641.55,1,"S",1.05593159292035,-0.148856415929204
NA,"Sky-H4-3",236.74552,-45.08459,NA,NA,NA,NA,241.1379756,-22.060318848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,236745.52,-45084.59,1,"S",1.04754654867257,-0.199489336283186
NA,"Sky-H4-4",234.30213,-56.42319,NA,NA,NA,NA,241.1273283,-22.107569989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,234302.13,-56423.19,1,"S",1.03673508849558,-0.249660132743363
NA,"Sky-H4-5",231.31601,-67.6311,NA,NA,NA,NA,241.1142331,-22.15429002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,231316.01,-67631.1,1,"S",1.02352216814159,-0.299252654867257
NA,"Sky-H4-6",227.79409,-78.68236,NA,NA,NA,NA,241.0987184,-22.200370357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,227794.09,-78682.36,1,"S",1.00793845132743,-0.34815203539823
NA,"Sky-H4-7",223.74453,-89.55136,NA,NA,NA,NA,241.080818,-22.245703753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,223744.53,-89551.36,1,"S",0.990020044247788,-0.396244955752212
NA,"Sky-H4-8",219.17732,-100.21161,NA,NA,NA,NA,241.0605741,-22.290179173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,219177.32,-100211.61,1,"S",0.969811150442478,-0.443414203539823
NA,"Sky-H5-1",41.83481,-237.34134,NA,NA,NA,NA,240.2636988,-22.863547047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,41834.81,-237341.34,1,"S",0.185109778761062,-1.05018292035398
